Bird_Type,Cutting_pattern,Day,count,keyfigure,section
2.5,27,2,874.0,Pattern_Count_RT,sec3
2.5,27,3,874.0,Pattern_Count_RT,sec3
2.5,27,4,874.0,Pattern_Count_RT,sec3
2.35,27,1,874.0,Pattern_Count_RT,sec3
2.35,27,2,874.0,Pattern_Count_RT,sec3
2.35,27,3,874.0,Pattern_Count_RT,sec3
2.35,27,4,874.0,Pattern_Count_RT,sec3
2.3,27,1,1749.0,Pattern_Count_RT,sec3
2.3,27,2,1749.0,Pattern_Count_RT,sec3
2.3,27,3,1749.0,Pattern_Count_RT,sec3
2.3,27,4,1749.0,Pattern_Count_RT,sec3
2.45,27,1,874.0,Pattern_Count_RT,sec3
2.45,27,2,874.0,Pattern_Count_RT,sec3
2.45,27,3,874.0,Pattern_Count_RT,sec3
2.45,27,4,874.0,Pattern_Count_RT,sec3
2.4,27,1,874.0,Pattern_Count_RT,sec3
2.4,27,2,874.0,Pattern_Count_RT,sec3
2.4,27,3,874.0,Pattern_Count_RT,sec3
2.4,27,4,874.0,Pattern_Count_RT,sec3
1.6,30,1,4373.0,Pattern_Count_RT,sec3
1.6,30,2,4373.0,Pattern_Count_RT,sec3
1.6,30,3,4373.0,Pattern_Count_RT,sec3
2.0,30,1,5248.0,Pattern_Count_RT,sec3
2.0,30,2,5248.0,Pattern_Count_RT,sec3
2.1,30,1,3498.0,Pattern_Count_RT,sec3
2.1,30,2,3498.0,Pattern_Count_RT,sec3
2.1,30,3,3498.0,Pattern_Count_RT,sec3
2.1,30,4,3498.0,Pattern_Count_RT,sec3
2.05,30,1,4373.0,Pattern_Count_RT,sec3
2.05,30,3,4373.0,Pattern_Count_RT,sec3
2.05,30,4,4373.0,Pattern_Count_RT,sec3
2.15,30,1,2624.0,Pattern_Count_RT,sec3
2.15,30,2,2624.0,Pattern_Count_RT,sec3
2.15,30,3,2624.0,Pattern_Count_RT,sec3
2.15,30,4,2624.0,Pattern_Count_RT,sec3
2.2,31,1,2624.0,Pattern_Count_RT,sec3
2.2,31,2,2624.0,Pattern_Count_RT,sec3
2.2,31,3,2624.0,Pattern_Count_RT,sec3
2.2,31,4,2624.0,Pattern_Count_RT,sec3
1.45,1,2,2624.0,Pattern_Count_OT,sec4
1.45,1,4,2624.0,Pattern_Count_OT,sec4
1.55,1,2,3498.0,Pattern_Count_OT,sec4
1.5,1,1,2624.0,Pattern_Count_OT,sec4
1.5,1,3,2624.0,Pattern_Count_OT,sec4
1.5,1,4,2624.0,Pattern_Count_OT,sec4
1.85,1,1,4163.0,Pattern_Count_OT,sec4
1.85,1,2,4163.0,Pattern_Count_OT,sec4
1.85,1,3,4163.0,Pattern_Count_OT,sec4
1.85,1,4,4163.0,Pattern_Count_OT,sec4
1.8,1,1,6997.0,Pattern_Count_OT,sec4
1.8,1,2,6997.0,Pattern_Count_OT,sec4
1.8,1,3,6997.0,Pattern_Count_OT,sec4
1.8,1,4,6997.0,Pattern_Count_OT,sec4
1.6,6,1,4373.0,Pattern_Count_OT,sec1
1.75,6,1,6122.0,Pattern_Count_OT,sec1
1.75,6,2,6122.0,Pattern_Count_OT,sec1
2.0,6,3,5248.0,Pattern_Count_OT,sec1
2.0,6,4,5248.0,Pattern_Count_OT,sec1
2.25,6,1,1749.0,Pattern_Count_OT,sec1
1.85,6,3,1959.0,Pattern_Count_OT,sec1
1.85,6,4,1959.0,Pattern_Count_OT,sec1
2.1,6,2,3498.0,Pattern_Count_OT,sec1
1.95,6,2,5248.0,Pattern_Count_OT,sec1
2.05,6,1,4373.0,Pattern_Count_OT,sec1
2.2,6,2,2624.0,Pattern_Count_OT,sec1
2.2,6,3,2624.0,Pattern_Count_OT,sec1
2.2,6,4,2624.0,Pattern_Count_OT,sec1
2.45,6,2,874.0,Pattern_Count_OT,sec1
2.45,6,3,874.0,Pattern_Count_OT,sec1
2.45,6,4,874.0,Pattern_Count_OT,sec1
2.0,10,1,5248.0,Pattern_Count_OT,sec2
2.0,10,2,5248.0,Pattern_Count_OT,sec2
1.85,10,1,1959.0,Pattern_Count_OT,sec2
1.95,10,2,5248.0,Pattern_Count_OT,sec2
1.7,12,2,6122.0,Pattern_Count_OT,sec2
1.65,25,1,5248.0,Pattern_Count_OT,sec3
1.65,25,3,5248.0,Pattern_Count_OT,sec3
1.65,25,4,5248.0,Pattern_Count_OT,sec3
1.7,25,1,6122.0,Pattern_Count_OT,sec3
1.7,25,3,6122.0,Pattern_Count_OT,sec3
1.7,25,4,6122.0,Pattern_Count_OT,sec3
1.9,25,2,6122.0,Pattern_Count_OT,sec3
1.9,25,3,6122.0,Pattern_Count_OT,sec3
1.9,25,4,6122.0,Pattern_Count_OT,sec3
1.6,30,4,4373.0,Pattern_Count_OT,sec3
2.0,30,3,5248.0,Pattern_Count_OT,sec3
2.0,30,4,5248.0,Pattern_Count_OT,sec3
2.05,30,2,4373.0,Pattern_Count_OT,sec3
