BBRSFCHRZK12DC_22,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K04DC_10,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K04DC_17,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K04DF_10,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K04DF_17,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K05DC_10,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K05DC_17,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K05DF_10,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF000K05DF_17,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF02CK02DF_10,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BBRSMF02CK02DF_17,,,,,,,0.136,0.141,0.145,0.149,0.163,0.168,0.172,0.177,0.192,0.197,0.202,0.2067129016,0.189921701,0.1942381033,0.1985545056,0.2028709079,0.2071873102,0.2115037125,0.2158201148,0.2201365171,0.2244529194
BCH019220K02DF_29,,,,,,,,,,,,0.3813637869,0.3916709163,0.4019780457,0.4018430774,0.4118891543,0.4219352313,0.4319813082,,,,,,,,,
BCH01922ZK12DC_29,,,,,,,,,,,,0.3813637869,0.3916709163,0.4019780457,0.4018430774,0.4118891543,0.4219352313,0.4319813082,,,,,,,,,
BCH0192JZK06DF_29,,,,,,,0.338,0.349,0.3593181818,0.3698863636,,,,,,,,,,,,,,,,,
BCH02123ZK12DC_29,,,,,,,,,,,,,,,,,0.422,0.4319813082,0.4684344351,0.4790806723,,,,,,,
BFL003540K02DF_16,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL003540K02DF_17,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL003540K02DF_18,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL003540K02DF_19,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL003540K02DF_20,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL003540K02DF_21,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,,,,,,
BFL004047K02DF_16,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL004047K02DF_17,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL004047K02DF_18,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL004047K02DF_19,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL004047K02DF_20,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL004047K02DF_21,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL02035ZK12DC_16,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL02035ZK12DC_17,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL02035ZK12DC_18,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL02035ZK12DC_19,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL02035ZK12DC_20,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL02035ZK12DC_21,,,,,,,0.058,0.059,0.061,0.063,0.067,0.069,0.071,,,,,,,,,,,,,,
BFL03554ZK12DC_16,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL03554ZK12DC_17,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL03554ZK12DC_18,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL03554ZK12DC_19,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL03554ZK12DC_20,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL03554ZK12DC_21,,,,,,,,,,,,0.069,0.071,0.073,0.0774831673,0.0794202465,0.0813573257,0.0832944049,0.0797470016,0.0815594335,0.0833718653,0.0851842972,0.086996729,0.0888091609,0.0906215928,0.0924340246,0.0942464565
BFL0F0000K02DC_9,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_10,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_11,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_12,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_13,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.040,0.041,0.042,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_14,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DC_15,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_9,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_10,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.040,0.041,0.042,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_11,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_12,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_13,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_14,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02DF_15,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_9,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_10,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_11,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_12,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
